PID,Status,Address,Subdivision,# Bedrooms,# Baths,# Rooms,Fin SF,List Price,Sales Price,Days On Market
[phone],CLOSD,4802 Meredith Woods RD,Meredith Woods,4,2.1,8,1825,164950,165000,27
[phone],CLOSD,4920 Meredith Woods RD,Meredith Woods,4,2.1,11,1954,244950,244950,12
[phone],CLOSD,9704 Timber PASS,Bridgewood,3,1.1,7,1520,107900,110000,12
[phone],CLOSD,5001 Broad Meadows RD,Bridgewood,3,1,5,1188,109270,109270,8
[phone],CLOSD,9705 Timber PASS,Bridgewood,3,1.1,6,1422,124000,102000,69
[phone],CLOSD,9708 Needles Way,Bridgewood,3,1.1,5,1362,129950,131500,6
[phone],CLOSD,9601 Country Way RD,Country Meadows,3,2,6,1244,129950,129950,1
[phone],CLOSD,9502 Broad Meadows RD,Meredith Woods,3,2,6,1530,134500,155000,132
[phone],CLOSD,4807 Meredith Woods RD,Meredith Woods,4,2.1,8,1872,134640,145400,22
[phone],CLOSD,9714 Country Way RD,Country Meadows,3,2.1,6,1500,134950,138250,7
[phone],CLOSD,9732 Country Way RD,Country Meadows,3,2,5,1164,134950,134950,12
[phone],CLOSD,9700 Needles WAY,Bridgewood,3,1.1,6,1362,135000,132500,5
[phone],CLOSD,5015 Broad Meadows RD,Country Meadows,3,2.1,6,1500,139000,139000,7
[phone],CLOSD,4915 Meredith Woods RD,Meredith Woods,3,2,6,1344,139950,139950,9
[phone],CLOSD,9503 Broad Meadows RD,Meredith Woods,3,2,6,1530,139950,141000,6
[phone],CLOSD,4917 Meredith Woods RD,Meredith Woods,4,2.1,6,1560,148500,150000,60
[phone],CLOSD,9700 Needles WAY,Bridgewood,3,1.1,6,1416,149900,143000,111
[phone],CLOSD,5003 Broad Meadows RD,Bridgewood,3,2,5,1120,149900,148000,19
[phone],CLOSD,9710 Timber PASS,Bridgewood,3,2.1,7,2034,149950,149950,34
[phone],CLOSD,4512 Woodshire PL,The Woods At Innsbrook,3,2.1,6,0,149950,149950,8
[phone],CLOSD,4924 Meredith Woods RD,Meredith Woods,3,2.1,7,1560,149950,149950,32
[phone],CLOSD,9703 Timber Pass,Bridgewood,4,2,8,1860,149950,148000,43
[phone],CLOSD,5007 Eddings DR,Bridgewood,3,2,6,1696,149950,147950,25
[phone],CLOSD,9510 Timber Pass PASS,Bridgewood,3,2,7,1580,149950,150000,5
[phone],CLOSD,9605 Country Way RD,Country Meadows,3,2,5,1016,149950,153000,6
[phone],CLOSD,4903 Cord CT,Bridgewood,3,1.1,6,1520,151950,152000,3
[phone],CLOSD,9617 Country Way RD,Country Meadows,3,2,7,1548,152950,160000,5
[phone],CLOSD,4905 Cord CT,Bridgewood,3,2.1,7,1804,154500,150000,23
[phone],CLOSD,4807 Killington RD,Meredith Woods,3,2.1,7,1900,154900,152000,43
[phone],CLOSD,5009 Eddings DR,Bridgewood,3,2,5,1120,154950,151500,9
[phone],CLOSD,9516 Timber Pass PASS,Bridgewood,3,2.1,7,1667,157950,150000,13
[phone],CLOSD,9712 Timber PASS,Bridgewood,3,3,7,1600,159950,168000,112
[phone],CLOSD,9500 Broad Meadows RD,Meredith Woods,4,2,8,2300,159950,159950,17
[phone],CLOSD,4807 Meredith Woods RD,Meredith Woods,4,2.1,8,1872,159950,162950,64
[phone],CLOSD,5005 Tag PL,Bridgewood,3,2.1,6,1664,159950,161500,5
[phone],CLOSD,5016 Broad Meadows RD,Country Meadows,3,2.1,6,1436,160000,160000,30
[phone],CLOSD,5001 Country Way CT,Country Meadows,3,2.1,6,1440,160000,160000,10
[phone],CLOSD,4433 Lumberjack LN,Woods At Innsbrook,3,2.1,6,1525,162000,121000,44
[phone],CLOSD,4512 Woodshire PL,Woods At Innsbrook,3,2.1,6,1436,162050,160000,8
[phone],CLOSD,5031 Broad Meadows RD,Hearthside Ridge,3,2.1,7,1708,162500,162500,102
[phone],CLOSD,10605 Lumberjack CT,Woods At Innsbrook,3,2.1,7,1800,164500,167000,6
[phone],CLOSD,5025 Broad Meadows RD,Hearthside Ridge,4,2,6,1796,164900,162000,8
[phone],CLOSD,4804 Killington RD,Meredith Woods,4,2,6,1404,164950,170000,6
[phone],CLOSD,9612 Country Way RD,Country Meadows,3,2,8,1480,165000,148000,384
[phone],CLOSD,4803 Meredith Woods Road,Meredith Woods,3,2.1,8,2200,165950,165950,16
[phone],CLOSD,9708 Needles WAY,Bridgewood,3,1.1,5,1362,167900,160500,101
[phone],CLOSD,4429 Lumberjack LN,Woods At Innsbrook,3,2.1,7,1660,168000,150000,41
[phone],CLOSD,9707 Timber PASS,Bridgewood,3,1.1,6,1362,169500,165000,37
[phone],CLOSD,9705 Needles WAY,Bridgewood,3,2.1,7,1888,169500,169500,5
[phone],CLOSD,10609 Lumberjack CT,Woods At Innsbrook,3,2.1,6,1472,169500,169500,6
[phone],CLOSD,9721 Country Way RD,Country Meadows,3,2,6,1296,169500,168000,4
[phone],CLOSD,10708 Timber PASS,Woods At Innsbrook,3,2.1,6,1560,169900,172000,7
[phone],CLOSD,4425 Lumberjack LN,Woods At Innsbrook,3,2.1,7,1430,169900,164000,53
[phone],CLOSD,4909 Meredith Woods RD,Meredith Woods,3,2.1,7,1824,169900,168500,14
[phone],CLOSD,9509 Timber PASS,Bridgewood,3,2,6,1120,169900,165000,79
[phone],CLOSD,4910 Snowshoe CT,Meredith Woods,4,2.1,7,1825,169950,165000,19
[phone],CLOSD,4809 Round Top RD,Meredith Woods,3,1.1,7,1560,169950,169000,22
[phone],CLOSD,9715 Needles WAY,Bridgewood,3,2.1,6,1664,169950,174950,42
[phone],CLOSD,9712 Needles WAY,Bridgewood,3,2.2,6,1590,173750,175000,14
[phone],CLOSD,4434 Lumberjack LN,Woods At Innsbrook,4,2.1,8,2088,174500,170000,16
[phone],CLOSD,9515 Broad Meadows RD,Meredith Woods,3,2,7,1525,174900,166900,30
[phone],CLOSD,4803 Meredith Woods RD,Meredith Woods,3,2.1,9,2124,174950,174950,5
[phone],CLOSD,4807 Round Top Rd.,Meredith Woods,3,2,6,1488,174950,177500,9
[phone],CLOSD,4801 Killington RD,Meredith Woods,3,2,6,1352,174950,175500,6
[phone],CLOSD,9605 Country Way RD,Country Meadows,3,2,5,1016,175000,176000,60
[phone],CLOSD,4903 Cord CT,Bridgewood,3,1.1,10,1520,176950,181950,2
[phone],CLOSD,10609 Woodshire WAY,The Woods At Innsbrook,4,2.1,9,2190,177950,177950,4
[phone],CLOSD,4441 Lumberjack LN,Woods At Innsbrook,3,2.1,8,2000,179000,180000,122
[phone],CLOSD,9615 Country Way RD,Country Meadows,3,2.1,6,1586,179000,180000,23
[phone],CLOSD,5003 Broad Meadows RD,Bridgewood,3,2,6,1120,179500,177500,82
[phone],CLOSD,10604 Timber PASS,Woods At Innsbrook,3,2.1,6,1694,179900,179900,80
[phone],CLOSD,4509 Woodshire PL,The Woods At Innsbrook,3,2.1,6,1694,179900,179900,3
[phone],CLOSD,4404 Lumberjack LN,Woods At Innsbrook,4,2.1,8,1992,179950,179950,10
[phone],CLOSD,9514 Timber PASS,Bridgewood,3,2.1,7,1616,180000,170000,57
[phone],CLOSD,4804 Killington RD,Meredith Woods,4,2,6,1404,182500,174000,178
[phone],CLOSD,4904 Tag PL,Bridgewood,3,2.1,7,1622,183950,180000,49
[phone],CLOSD,4429 Lumberjack LN,The Woods At Innsbrook,3,2.1,7,1660,184000,179000,4
[phone],CLOSD,9717 Needles WAY,Bridgewood,4,2.1,8,1912,184500,190000,20
[phone],CLOSD,9717 Needles WAY,Bridgewood,4,2.1,8,1912,184950,185000,14
[phone],CLOSD,9502 Broad Meadows RD,Meredith Woods,3,2,6,1530,184950,184950,4
[phone],CLOSD,9700 Needles WAY,Bridgewood,3,1.1,5,1362,184950,180000,17
[phone],CLOSD,9603 Broad Meadows RD,Meredith Woods,3,2.1,8,1728,185000,187000,45
[phone],CLOSD,4905 Tag PL,Bridgewood,3,2,8,1722,185500,185500,11
[phone],CLOSD,4448 Lumberjack LN,Woods At Innsbrook,3,2.1,7,1450,186500,183250,13
[phone],CLOSD,10617 Lumberjack CT,Woods At Innsbrook,3,2.1,6,1618,187250,182500,11
[phone],CLOSD,10709 Shadyford LN,Woods At Innsbrook,3,2.1,6,1912,189000,179500,9
[phone],CLOSD,4905 Meredith Woods RD,Meredith Woods,4,3,7,2022,189950,180000,23
[phone],CLOSD,9504 Steamboat DR,Meredith Woods,3,2.1,6,1568,189950,189950,6
[phone],CLOSD,5009 Eddings DR,Bridgewood,3,2,6,1120,189950,195000,5
[phone],CLOSD,5001 Broad Meadows Road,Bridgewood,3,1,5,1188,189950,187500,37
[phone],CLOSD,9721 Needles WAY,Bridgewood,3,2,7,1588,189950,185000,56
[phone],CLOSD,4453 Lumberjack LN,Woods At Innsbrook,4,2,6,1680,194500,195500,68
[phone],CLOSD,4513 Woodshire PL,The Woods At Innsbrook,4,2,6,1497,194500,194500,4
[phone],CLOSD,10700 SHADYFORD LN,Woods At Innsbrook,3,2.1,7,1428,197900,196440,117
[phone],CLOSD,9703 Needles WAY,Bridgewood,3,1.1,6,1422,198000,192000,4
[phone],CLOSD,4807 Killington RD,Meredith Woods,3,2.1,7,1876,199000,192500,118
[phone],CLOSD,5020 Broad Meadows RD,Country Meadows,3,2.1,6,1434,199000,195000,5
[phone],CLOSD,4930 MEREDITH WOODS RD,Bridgewood,3,1.1,7,1552,199500,193500,100
[phone],CLOSD,4433 Lumberjack LN,Woods At Innsbrook,3,2.1,6,1442,199900,198300,30
[phone],CLOSD,9606 Timber Pass,Bridgewood,5,3,8,1896,199900,205000,3
[phone],CLOSD,4908 Tag PL,Bridgewood,3,2.1,6,1804,199950,197000,66
[phone],CLOSD,9617 Country Way RD,Country Meadows,3,2,6,1552,199950,199500,43
[phone],CLOSD,4908 Meredith Woods RD,Meredith Woods,4,2.1,8,1880,199950,199950,82
[phone],CLOSD,4804 Killington RD,Meredith Woods,4,2,8,1404,199950,194000,56
[phone],CLOSD,5021 Broad Meadows RD,Country Meadows,3,2.1,6,1440,199950,199950,8
[phone],CLOSD,9700 Needles WAY,Bridgewood,3,1.1,5,1416,199950,199000,24
[phone],CLOSD,4801 Meredith Woods RD,Meredith Woods,4,2.1,8,1832,199950,189500,41
[phone],CLOSD,4808 Tahoe CT,Meredith Woods,3,3,7,1600,199950,192500,100
[phone],CLOSD,4801 Killington RD,Meredith Woods,3,2,6,1352,199950,199950,3
[phone],CLOSD,4512 Woodshire PL,The Woods At Innsbrook,3,2.1,6,1436,199990,200000,18
[phone],CLOSD,4513 Woodshire PL,Woods At Innsbrook,4,2,6,1497,200000,194025,42
[phone],CLOSD,10708 Timber PASS,The Woods At Innsbrook,3,2.1,6,1560,202900,203000,8
[phone],CLOSD,9709 Needles WAY,Bridgewood,4,2.1,11,1840,204950,180000,237
[phone],CLOSD,9730 Country Way RD,Country Meadows,3,2,6,1188,204950,198000,46
[phone],CLOSD,9617 Country Way RD,Country Meadows,3,2,7,1552,204950,202450,15
[phone],CLOSD,9605 Timber Pass,Bridgewood,3,1.1,7,1576,204990,205000,33
[phone],CLOSD,4932 Meredith Woods RD,Bridgewood,4,3,7,1760,205000,205000,8
[phone],CLOSD,10605 Woodshire WAY,Woods At Innsbrook,3,2.1,6,1618,209900,190000,64
[phone],CLOSD,9714 Country Way RD,Country Meadows,3,2.1,6,1472,209900,206000,8
[phone],CLOSD,10604 Cliffmore DR,Olde Springfield,4,2.1,8,2134,209950,209950,8
[phone],CLOSD,9613 Country Way RD,Country Meadows,4,2.1,8,1949,209950,209950,17
[phone],CLOSD,9602 Meredith Woods CT,Meredith Woods,3,2.1,8,1592,209950,211000,12
[phone],CLOSD,9604 Broad Meadows RD,Meredith Woods,3,1.1,6,1564,209950,209000,22
[phone],CLOSD,9511 Timber Pass,Bridgewood,4,2,9,1562,209950,209950,9
[phone],CLOSD,9721 Needles Way,Bridgewood,3,2,7,1588,209950,209950,101
[phone],CLOSD,4920 Meredith Woods RD,Meredith Woods,4,2.1,8,1954,209950,209950,156
[phone],CLOSD,4908 tag PL,Bridgewood,4,2.1,7,1752,209950,205000,27
[phone],CLOSD,10608 Timber PASS,Woods At Innsbrook,3,2.1,6,1660,210000,211000,7
[phone],CLOSD,4505 Woodshire PL,The Woods At Innsbrook,3,2.1,8,1628,210000,200000,11
[phone],CLOSD,5019 Broad Meadows RD,Country Meadows,3,2,6,1480,213000,210000,28
[phone],CLOSD,4929 Meredith Woods RD,Meredith Woods,3,1.1,7,1560,214500,226600,73
[phone],CLOSD,10604 Timber Pass,Woods At Innsbrook,3,2.1,7,1694,214900,205000,106
[phone],CLOSD,9712 Needles WAY,Bridgewood,3,2.1,9,1600,214900,212000,53
[phone],CLOSD,9516 Broad Meadows RD,Meredith Woods,3,2.1,6,1752,214950,215000,19
[phone],CLOSD,4805 Meredith Woods RD,Meredith Woods,3,2,7,1728,214950,200000,11
[phone],CLOSD,9605 Meredith Woods CT,Meredith Woods,3,2,6,1438,214950,209000,2
[phone],CLOSD,9703 Country Way RD,Country Meadows,3,2.1,6,1492,215000,210000,97
[phone],CLOSD,4925 Meredith Woods Road,Meredith Woods,3,2,10,1560,217950,216000,136
[phone],CLOSD,5001 Country Way CT,Country Meadows,3,2.1,6,1440,217950,212750,74
[phone],CLOSD,10609 Lumberjack CT,Woods At Innsbrook,3,2.1,7,1472,219000,219000,57
[phone],CLOSD,4910 Snowshoe CT,Meredith Woods,4,2.1,7,1825,219000,208000,95
[phone],CLOSD,9507 Timber Pass,Bridgewood,3,2.1,7,1600,219000,219000,37
[phone],CLOSD,9512 Broad Meadows RD,Meredith Woods,4,2,7,1920,219000,210000,63
[phone],CLOSD,9501 Broad Meadows RD,Meredith Woods,4,2.1,10,1896,219950,214000,96
[phone],CLOSD,9601 Broad Meadows RD,Meredith Woods,4,2.1,10,2212,219950,209950,105
[phone],CLOSD,4804 Killington RD,Meredith Woods,4,2,6,1450,219950,219950,71
[phone],CLOSD,4902 Meredith Woods RD,Meredith Woods,3,2.1,8,1764,219950,219950,6
[phone],CLOSD,9705 Country Way RD,Country Meadows,4,2,8,1712,219990,218750,31
[phone],CLOSD,4929 Meredith Woods RD,Meredith Woods,3,1.1,6,1560,224427,220000,103
[phone],CLOSD,9603 Country Way RD,Country Meadows,3,2.1,6,1500,224950,224950,5
[phone],CLOSD,5001 Country Way CT,Country Meadows,3,2.1,6,1440,224950,224950,19
[phone],CLOSD,4802 Meredith Woods RD,Meredith Woods,4,2.1,8,1824,224950,215000,50
[phone],CLOSD,4802 Killington RD,Meredith Woods,3,2,7,1352,224950,224950,4
[phone],CLOSD,9607 Country Way RD,Country Meadows,3,2,6,1552,225000,219000,45
[phone],CLOSD,4437 Lumberjack LN,Woods At Innsbrook,4,2.1,7,1926,229000,228000,95
[phone],CLOSD,9609 Country Way RD,Country Meadows,3,2.1,6,1557,229000,229000,3
[phone],CLOSD,9613 Country Way RD,Country Meadows,4,2.1,8,1904,229500,229500,52
[phone],CLOSD,9707 Country Way RD,Country Meadows,3,2.1,7,1580,229500,229500,9
[phone],CLOSD,5005 Country Way CT,Country Meadows,3,2.1,7,1526,229500,226000,60
[phone],CLOSD,10608 Timber PASS,The Woods At Innsbrook,3,2.1,7,1660,229500,232000,3
[phone],CLOSD,10605 Lumberjack CT,Woods At Innsbrook,3,2.1,7,1752,229950,227000,114
[phone],CLOSD,9636 Craigs Mill DR,Craigs Mill,4,2.1,8,2475,229950,229950,36
[phone],CLOSD,4445 Lumberjack LN,The Woods At Innsbrook,3,2,5,1512,229950,222000,16
7557547266,CLOSD,4903 Cord CT,Bridgewood,3,1.1,10,1520,229950,229950,40
[phone],CLOSD,9715 Country Way RD,Country Meadows,3,2.1,8,1692,229950,234950,17
[phone],CLOSD,9606 Meredith Woods CT,Meredith Woods,5,3,10,2492,232500,230000,171
[phone],CLOSD,9509 Steamboat DR,Meredith Woods,3,2.1,8,2124,234950,235000,25
[phone],CLOSD,9705 Country Way RD,Country Meadows,4,2,7,1758,234950,225000,36
[phone],CLOSD,9710 Timber PASS,Bridgewood,3,2.1,7,2034,234950,234950,14
[phone],CLOSD,9715 Needles WAY,Bridgewood,3,2.1,7,1664,234950,233000,59
[phone],CLOSD,10705 Shadyford LN,Woods At Innsbrook,4,2,6,1739,234950,233000,41
[phone],CLOSD,5005 Country Way CT,Country Meadows,3,2.1,6,1512,234950,229000,33
[phone],CLOSD,10597 Woodshire WAY,The Woods At Innsbrook,3,2.1,7,1808,234950,220000,104
[phone],CLOSD,10600 Timber PASS,Woods At Innsbrook,4,2.1,8,1824,234950,225000,6
[phone],CLOSD,9705 Country Way RD,Country Meadows,4,2,8,1758,235000,232000,60
[phone],CLOSD,9517 Broad Meadows RD,Meredith Woods,3,2.1,6,1568,235000,232000,8
[phone],CLOSD,9709 Timber PASS,Bridgewood,4,2.1,9,2392,236800,236800,59
755 765 7637,CLOSD,9603 Country Way RD,Country Meadows,3,2.1,6,1500,237500,236500,10
[phone],CLOSD,10705 Timber PASS,The Woods At Innsbrook,3,2.1,6,1618,238950,238950,33
[phone],CLOSD,4808 Killington RD,Meredith Woods,4,2,7,1820,239900,239900,7
[phone],CLOSD,9601 Broad Meadows RD,Meredith Woods,4,2.1,8,2212,239950,235500,6
[phone],CLOSD,10605 Woodshire WAY,Woods At Innsbrook,3,2.1,6,1618,239950,239950,2
[phone],CLOSD,9605 Meredith Woods CT,Meredith Woods,3,2,6,1518,239950,235000,98
[phone],CLOSD,4905 Meredith Woods RD,Meredith Woods,4,3,7,2000,239950,239950,16
[phone],CLOSD,10717 Timber PASS,Woods At Innsbrook,3,2.1,7,1616,239950,233000,21
[phone],CLOSD,9707 Country Way RD,Country Meadows,3,2.1,7,1644,243500,241500,18
[phone],CLOSD,10621 Lumberjack CT,The Woods At Innsbrook,3,2.1,7,1824,243500,237500,54
[phone],CLOSD,4505 Woodshire PL,Woods At Innsbrook,3,2.1,6,1628,244900,235000,13
[phone],CLOSD,10621 Lumberjack CT,The Woods At Innsbrook,3,2.1,7,1824,244950,242500,4
[phone],CLOSD,9602 Meredith Woods CT,Meredith Woods,3,2.1,6,1592,245000,246000,5
[phone],CLOSD,10701 Timber PASS,Woods At Innsbrook,3,2.1,7,1824,245000,240000,18
[phone],CLOSD,9705 Needles WAY,Bridgewood,4,2.1,8,2000,247500,235000,129
[phone],CLOSD,4808 Killington RD,Meredith Woods,4,2,6,1820,247500,247500,30
[phone],CLOSD,4438 Lumber Jack Ln,The Woods At Innsbrook,3,2.1,8,1636,249000,249000,20
[phone],CLOSD,5010 Eddings DR,None,4,2,11,2300,249500,245500,22
[phone],CLOSD,10597 Woodshire WAY,Woods At Innsbrook,3,2.1,7,1766,249900,243300,32
[phone],CLOSD,9701 Needles WAY,Bridgewood,3,2.1,8,1840,249900,249900,9
[phone],CLOSD,4920 Meredith Woods RD,Meredith Woods,4,2.1,7,1714,249900,235500,32
[phone],CLOSD,4500 Woodshire PL,Woods At Innsbrook,4,2.1,8,2063,249950,241000,116
[phone],CLOSD,10608 Cliffmore DR,Olde Springfield,4,2.1,8,2380,249950,256000,35
[phone],CLOSD,9509 Steamboat DR,Meredith Woods,3,2.1,8,1813,249950,247500,62
[phone],CLOSD,9705 NEEDLES WAY,Bridgewood,4,2.1,8,1936,249950,249950,8
[phone],CLOSD,4404 Lumberjack LN,The Woods At Innsbrook,4,2.1,9,1992,249950,244300,6
[phone],CLOSD,4900 Tag PL,Bridgewood,5,3,11,2409,249950,240000,10
[phone],CLOSD,4509 Woodshire PL,Woods At Innsbrook,3,2.1,7,1697,250000,247000,20
[phone],CLOSD,10608 Timber Pass,The Woods At Innsbrook,3,2.1,7,1660,252950,252950,26
[phone],CLOSD,4444 Lumber Jack LN,The Woods At Innsbrook,3,2.1,7,1824,254900,240000,48
[phone],CLOSD,10615 Timber PASS,Woods At Innsbrook,3,2.1,7,1660,255000,249000,26
[phone],CLOSD,4509 Woodshire PL,The Woods At Innsbrook,3,2.1,8,1694,259500,255000,56
[phone],CLOSD,4404 Lumberjack LN,The Woods At Innsbrook,4,2.1,9,1992,259900,250000,100
[phone],CLOSD,4404 Lumberjack LN,The Woods At Innsbrook,4,2.1,9,1992,259950,249000,34
[phone],CLOSD,9505 Steamboat DR,Meredith Woods,4,3,6,1820,259950,257000,43
[phone],CLOSD,10613 Lumberjack CT,Woods At Innsbrook,4,2.1,8,2022,262500,266500,3
[phone],CLOSD,10608 Cliffmore DR,Olde Springfield,4,2.1,8,2308,263000,180000,22
[phone],CLOSD,4901 Cord CT,Bridgewood,5,3,11,2409,264900,263400,19
[phone],CLOSD,4902 Snowshoe CT,Meredith Woods,3,2.1,9,2080,265000,265000,47
[phone],CLOSD,9621 Craigs Mill DR,Craigs Mill,5,3,8,3014,269950,271950,5
[phone],CLOSD,9601 Broad Meadows RD,Meredith Woods,4,2.1,8,2212,269950,269950,40
[phone],CLOSD,10704 Shadyford LN,The Woods At Innsbrook,4,2.1,10,2548,269950,265000,157
[phone],CLOSD,5020 Broad Meadows RD,Broad Meadows,3,2.1,9,1816,274900,240000,58
[phone],CLOSD,9500 Broad Meadows RD,Meredith Woods,4,2,9,2304,274950,272850,63
[phone],CLOSD,4902 Snowshoe CT,Meredith Woods,3,2.1,8,2072,277500,277500,47
[phone],CLOSD,10713 Shadyford LN,The Woods At Innsbrook,4,2.1,7,1782,277500,272500,40
[phone],CLOSD,9500 Broad Meadows RD,Meredith Woods,4,2,9,2296,280000,280000,25
[phone],CLOSD,4438 Lumber Jack LN,The Woods At Innsbrook,3,2.1,9,1636,284500,275000,14
[phone],CLOSD,4452 Lumber Jack LN,Woods At Innsbrook,4,2.1,8,2068,284900,287900,6
[phone],CLOSD,9632 Craigs Mill DR,Craigs Mill,4,2.1,9,2028,288000,279500,109
[phone],CLOSD,10608 Cliffmore DR,Olde Springfield,4,2.1,8,2308,289950,280000,58
7547632490,CLOSD,10608 Cliffmore DR,Olde Springfield,4,2.1,8,2308,299500,288400,45
[phone],CLOSD,4803 Round Top RD,Craigs Mill,4,2.1,9,2178,299950,290000,52
[phone],CLOSD,10624 Cliffmore DR,Olde Springfield,5,2.1,10,2500,300000,295000,37
[phone],CLOSD,10605 Cliffmore DR,Olde Springfield,4,2.1,9,2500,319000,315000,57
[phone],CLOSD,9629 Craigs Mill DR,Craigs Mill,4,2.1,8,2649,319900,319900,7
[phone],CLOSD,9636 Craigs Mill DR,Craigs Mill,4,2.1,9,2600,323900,310000,46
[phone],CLOSD,4802 Round Top RD,Craigs Mill,4,2.1,9,2498,324500,300000,12
[phone],CLOSD,9629 Craigs Mill DR,Craigs Mill,4,2.1,8,2762,335000,325000,12
[phone],CLOSD,4804 Craigs Mill CT,Craigs Mill,5,2.1,12,3135,375950,355000,162
